
> cat-de-roman-esti-frontend@0.1.0 test:e2e
> playwright test --workers=4


Running 442 tests using 4 workers

(node:1608728) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608730) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608729) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608731) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] /home/dobo/work/cat_de_roman_esti/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py:336: Warning: StreamingHttpResponse must consume synchronous iterators in order to serve them asynchronously. Use an asynchronous iterator instead.
[WebServer]   async for part in content:
  ✓  187 [desktop] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › lant retains a transiently unavailable game and retries it (1.7s)
  ✓  190 [desktop] › e2e/derived-action-recovery.spec.mjs:221:7 › perechi › a wrong game id in mutation cannot replace the displayed round (2.0s)
  ✓  192 [desktop] › e2e/start-failure.spec.mjs:94:3 › intrusul retains its completed result when replay creation fails (1.5s)
  ✓  193 [desktop] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › lant recovers a terminal game and scores it exactly once (2.0s)
  ✓  191 [desktop] › e2e/lifecycle.spec.mjs:86:5 › lant › recovers an expired saved ID into a playable fresh start (2.4s)
  ✓  195 [desktop] › e2e/start-failure.spec.mjs:50:3 › perechi keeps a failed new start visible and retries the selected options (940ms)
  ✓  197 [desktop] › e2e/lifecycle.spec.mjs:98:5 › lant › can retry a failed create without leaving the game (755ms)
  ✓  194 [desktop] › e2e/derived-action-recovery.spec.mjs:221:7 › perechi › a wrong game id in read cannot replace the displayed round (2.0s)
  ✓  198 [desktop] › e2e/start-failure.spec.mjs:94:3 › perechi retains its completed result when replay creation fails (1.3s)
  ✓  200 [desktop] › e2e/derived-action-recovery.spec.mjs:241:5 › perechi › owned confirmed 404 returns to intro and forgets only the missing round (741ms)
  ✓  199 [desktop] › e2e/lifecycle.spec.mjs:115:5 › lant › keeps a round playable after a failed action and reload (1.1s)
(node:1624478) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  201 [desktop] › e2e/start-failure.spec.mjs:50:3 › conexiuni keeps a failed new start visible and retries the selected options (1.4s)
  ✓  202 [desktop] › e2e/derived-action-recovery.spec.mjs:252:5 › perechi › an already changed saved pointer prevents a mutation and loads the current round (3.0s)
  ✓  205 [desktop] › e2e/derived-action-recovery.spec.mjs:269:7 › perechi › a changed saved round rejects an old winning mutation completion without scoring (2.0s)
  ✓  203 [mobile] › e2e/accessibility.spec.mjs:36:3 › alchimie intro, live board and result are accessible without page overflow (5.0s)
  ✓  204 [desktop] › e2e/start-failure.spec.mjs:94:3 › conexiuni retains its completed result when replay creation fails (4.7s)
  ✓  206 [desktop] › e2e/derived-action-recovery.spec.mjs:269:7 › perechi › a changed saved round rejects an old winning read completion without scoring (1.5s)
  ✓  208 [desktop] › e2e/start-failure.spec.mjs:50:3 › contexto keeps a failed new start visible and retries the selected options (1.1s)
  ✓  210 [desktop] › e2e/start-failure.spec.mjs:94:3 › contexto retains its completed result when replay creation fails (1.1s)
  ✓  209 [desktop] › e2e/derived-action-recovery.spec.mjs:269:7 › perechi › a changed saved round rejects an old winning missing-read completion without scoring (2.1s)
  ✓  211 [desktop] › e2e/start-failure.spec.mjs:50:3 › lant keeps a failed new start visible and retries the selected options (1.0s)
  ✓  213 [desktop] › e2e/start-failure.spec.mjs:94:3 › lant retains its completed result when replay creation fails (1.2s)
  ✓  207 [mobile] › e2e/accessibility.spec.mjs:36:3 › intrusul intro, live board and result are accessible without page overflow (4.6s)
  ✓  212 [desktop] › e2e/derived-action-recovery.spec.mjs:269:7 › perechi › a changed saved round rejects an old winning removed-pointer completion without scoring (2.0s)
  ✓  214 [desktop] › e2e/start-failure.spec.mjs:148:1 › alchimie retains its live round and blocks actions while another round is pending (1.4s)
(node:1626041) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  216 [desktop] › e2e/derived-action-recovery.spec.mjs:295:5 › perechi › browser Back preserves the saved round when a winning reply arrives during departure (2.3s)
  ✓  217 [mobile] › e2e/alchimie-action-recovery.spec.mjs:116:1 › lost productive combine restores the exact earned inventory and private target (1.8s)
  ✓  215 [mobile] › e2e/accessibility.spec.mjs:36:3 › perechi intro, live board and result are accessible without page overflow (4.7s)
  ✓  196 [desktop] › e2e/resume-recovery.spec.mjs:152:3 › V74 saved-game recovery › a queued terminal score keeps every saved game recoverable until its write finishes (17.9s)
  ✓  218 [desktop] › e2e/derived-action-recovery.spec.mjs:321:7 › perechi › exit invalidates a held winning mutation reply and resume records once (3.3s)
  ✓  221 [desktop] › e2e/resume-recovery.spec.mjs:203:5 › V74 saved-game recovery › a stale 200 response cannot displace another tab's game (857ms)
  ✓  223 [desktop] › e2e/resume-recovery.spec.mjs:203:5 › V74 saved-game recovery › a stale 404 response cannot displace another tab's game (884ms)
  ✓  222 [desktop] › e2e/derived-action-recovery.spec.mjs:321:7 › perechi › exit invalidates a held winning read reply and resume records once (3.3s)
  ✓  224 [desktop] › e2e/resume-recovery.spec.mjs:248:3 › V74 saved-game recovery › an unmounted resume cannot finish a newer route's create loading (1.6s)
  ✓  219 [mobile] › e2e/alchimie-action-recovery.spec.mjs:144:3 › lost paid output clue survives GET and resume without another charge (6.3s)
  ✓  226 [desktop] › e2e/resume-recovery.spec.mjs:290:3 › V74 saved-game recovery › two tabs adopt one terminal session but append its local score once (1.6s)
  ✓  228 [desktop] › e2e/resume-recovery.spec.mjs:350:3 › V74 saved-game recovery › simultaneous terminal sessions from different games preserve both score rows (822ms)
(node:1627471) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  220 [mobile] › e2e/accessibility.spec.mjs:36:3 › conexiuni intro, live board and result are accessible without page overflow (7.5s)
  ✓  225 [desktop] › e2e/derived-action-recovery.spec.mjs:321:7 › perechi › exit invalidates a held winning unmounted reply and resume records once (3.2s)
(node:1627668) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  ✓  229 [mobile] › e2e/alchimie-content-freedom.spec.mjs:19:3 › Dinamo București and Rapid București now have the same coherent club recipe (1.1s)
  ✓  232 [mobile] › e2e/alchimie-content-freedom.spec.mjs:19:3 › Dinamo București and CFR Cluj now have the same coherent club recipe (1.5s)
[WebServer] Not Found: /api/alchimie/explore/expired-exploration-session
[WebServer] 2026-09-13 09:08:27,469 WARNING django.request: Not Found: /api/alchimie/explore/expired-exploration-session
  ✓  231 [mobile] › e2e/alchimie-exploration.spec.mjs:48:1 › exploration is the clean default, saves discoveries, searches accents and restores expired sessions (2.4s)
  ✓  233 [mobile] › e2e/alchimie-content-freedom.spec.mjs:19:3 › CFR Cluj and FCSB now have the same coherent club recipe (979ms)
  ✓  227 [mobile] › e2e/alchimie-action-recovery.spec.mjs:144:3 › lost paid pair clue survives GET and resume without another charge (6.2s)
  ✓  234 [mobile] › e2e/alchimie-exploration.spec.mjs:79:1 › optional goal completion keeps exploration playable and pantry gifts arrive automatically (1.3s)
  ✓  230 [mobile] › e2e/accessibility.spec.mjs:36:3 › contexto intro, live board and result are accessible without page overflow (4.4s)
  ✓  235 [mobile] › e2e/alchimie-content-freedom.spec.mjs:40:1 › empty experiments stay free while a real two-craft solution still completes (1.2s)
  ✓  237 [mobile] › e2e/alchimie-exploration.spec.mjs:104:1 › dragging a suggested word onto its partner crafts directly (1.0s)
  ✓  239 [mobile] › e2e/alchimie-workbench.spec.mjs:79:1 › the initial game puts words above 500px and collapses secondary controls (1.5s)
  ✓  240 [mobile] › e2e/alchimie-exploration.spec.mjs:114:1 › a lost combine response reconciles once without submitting the recipe twice (912ms)
  ✓  242 [mobile] › e2e/alchimie-exploration.spec.mjs:132:1 › failed recovery blocks mutations until the authoritative collection reloads (1.0s)
  ✓  241 [mobile] › e2e/alchimie-workbench.spec.mjs:121:3 › tap: two word activations discover, then one activation continues to the target (1.5s)
  ✓  244 [mobile] › e2e/alchimie-workbench.spec.mjs:121:3 › keyboard: two word activations discover, then one activation continues to the target (1.0s)
  ✓  243 [mobile] › e2e/alchimie-exploration.spec.mjs:148:1 › a second tab cannot overwrite newer saved progress (1.9s)
  ✓  238 [mobile] › e2e/accessibility.spec.mjs:36:3 › lant intro, live board and result are accessible without page overflow (4.6s)
  ✓  245 [mobile] › e2e/alchimie-workbench.spec.mjs:159:1 › keyboard discovery moves focus from a removed ingredient to the carried word (878ms)
  ✓  246 [mobile] › e2e/alchimie-exploration.spec.mjs:163:1 › a malformed local checkpoint stays preserved with visible recovery (805ms)
  ✓  236 [mobile] › e2e/alchimie-action-recovery.spec.mjs:144:3 › lost paid category clue survives GET and resume without another charge (6.1s)
  ✓  248 [mobile] › e2e/alchimie-workbench.spec.mjs:177:1 › a delayed discovery preserves focus moved to another control while the combine is pending (884ms)
[WebServer] Not Found: /api/alchimie/explore/expired-exploration-session
[WebServer] 2026-09-13 09:08:35,823 WARNING django.request: Not Found: /api/alchimie/explore/expired-exploration-session
[WebServer] Conflict: /api/alchimie/explore
[WebServer] 2026-09-13 09:08:35,827 WARNING django.request: Conflict: /api/alchimie/explore
  ✓  249 [mobile] › e2e/alchimie-exploration.spec.mjs:173:1 › a checkpoint from a different recipe book is retained when restore is rejected (1.4s)
  ✓  251 [mobile] › e2e/alchimie-workbench.spec.mjs:209:1 › an empty reaction keeps the anchor, blocks the same partner and retries another in one tap (1.2s)
  ✓  250 [mobile] › e2e/alchimie-action-recovery.spec.mjs:201:1 › lost reset restores original seeds, clears cue and experiment memory once (1.8s)
  ✓  253 [mobile] › e2e/alchimie-workbench.spec.mjs:238:1 › rapid partner taps send one combine while the response is pending (949ms)
  ✓  247 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:119:1 › a lost first clue is restored once, resumes exactly, and retains 100 points (4.0s)
  ✓  255 [mobile] › e2e/alchimie-workbench.spec.mjs:271:1 › dragging one word onto another combines without separate selection or confirmation (922ms)
  ✓  252 [mobile] › e2e/alchimie-exploration.spec.mjs:189:1 › the daily circuit opens scored challenges while the arcade card opens exploration (3.0s)
  ✓  257 [mobile] › e2e/alchimie-workbench.spec.mjs:284:1 › the anchor cancels by tapping it or Escape and removal preserves keyboard focus (988ms)
  ✓  256 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:146:1 › a lost solved group removes only its four earned tiles and leaves answers private (1.8s)
  ✓  259 [mobile] › e2e/alchimie-workbench.spec.mjs:310:3 › a discovery preserves the Utile view and can be reused from the collapsed journal (1.7s)
  ✓  261 [mobile] › e2e/alchimie-workbench.spec.mjs:310:3 › a discovery preserves the Toate view and can be reused from the collapsed journal (1.3s)
  ✓  254 [mobile] › e2e/alchimie-action-recovery.spec.mjs:222:1 › lost winning combine records the terminal score exactly once (5.8s)
  ✓  262 [mobile] › e2e/alchimie-workbench.spec.mjs:344:1 › optional search and filters provide a direct way back from an empty result (944ms)
  ✓  258 [mobile] › e2e/alchimie-exploration.spec.mjs:199:1 › exploration intro, active collection and earned recipes are accessible (4.2s)
  ✓  264 [mobile] › e2e/alchimie-workbench.spec.mjs:368:1 › the workbench wraps long Romanian labels at 320px and 200 percent text (1.3s)
  ✓  265 [mobile] › e2e/conexiuni-simpler-ui.spec.mjs:21:1 › all sixteen tiles and the three actions fit in four columns before optional controls (1.9s)
  ✓  260 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:164:3 › a lost committed win adopts the terminal score exactly once (5.9s)
  ✓  263 [mobile] › e2e/alchimie-action-recovery.spec.mjs:243:1 › failed verification persists, locks mutations and retries by GET only (3.5s)
  ✓  266 [mobile] › e2e/contexto-action-recovery.spec.mjs:91:1 › a lost winning response adopts the server result and records it once without replay (1.8s)
  ✓  269 [mobile] › e2e/alchimie-action-recovery.spec.mjs:272:1 › an uncommitted failed combine reads unchanged state without inventing discovery (933ms)
  ✓  270 [mobile] › e2e/contexto-action-recovery.spec.mjs:109:1 › a lost paid clue response restores the clue without consuming another one (1.0s)
  ✓  271 [mobile] › e2e/alchimie-action-recovery.spec.mjs:284:1 › a GET with another game id fails closed until an owned read succeeds (966ms)
  ✓  267 [mobile] › e2e/conexiuni-simpler-ui.spec.mjs:57:1 › four selections need explicit verification while shuffle and clear never spend a move (2.7s)
  ✓  272 [mobile] › e2e/contexto-action-recovery.spec.mjs:128:1 › a lost give-up response reveals only the server's terminal answer without a score (866ms)
  ✓  273 [mobile] › e2e/alchimie-action-recovery.spec.mjs:301:1 › an owned confirmed 404 forgets only that round and returns to setup (915ms)
  ✓  274 [mobile] › e2e/conexiuni-simpler-ui.spec.mjs:97:1 › long Romanian words remain readable at 320 pixels and doubled text without horizontal scrolling (1.4s)
  ✓  275 [mobile] › e2e/contexto-action-recovery.spec.mjs:147:1 › failed verification locks mutations and its persistent retry only reads (1.0s)
  ✓  278 [mobile] › e2e/contexto-action-recovery.spec.mjs:184:1 › a failure before commit keeps input and authoritative counters unchanged (875ms)
  ✓  276 [mobile] › e2e/alchimie-action-recovery.spec.mjs:312:1 › another tab's pointer prevents mutation and loads its current round (1.9s)
  ✓  277 [mobile] › e2e/contexto-simpler-ui.spec.mjs:14:1 › one start reaches the guess field with setup and secondary tools tucked away (1.6s)
  ✓  279 [mobile] › e2e/contexto-action-recovery.spec.mjs:202:3 › a late winning read cannot adopt or clear another tab's round (1.0s)
  ✓  268 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:164:3 › a lost committed loss adopts the terminal score exactly once (6.4s)
  ✓  282 [mobile] › e2e/contexto-action-recovery.spec.mjs:202:3 › a late 404 read cannot adopt or clear another tab's round (1.1s)
  ✓  281 [mobile] › e2e/contexto-simpler-ui.spec.mjs:31:1 › Enter and the submit button both leave the field ready for the next guess (1.4s)
  ✓  280 [mobile] › e2e/alchimie-action-recovery.spec.mjs:328:3 › a changed saved round rejects an old mutation completion (2.4s)
  ✓  285 [mobile] › e2e/contexto-simpler-ui.spec.mjs:51:1 › a delayed guess preserves focus moved deliberately into game options (846ms)
  ✓  284 [mobile] › e2e/contexto-action-recovery.spec.mjs:227:1 › leaving during recovery preserves the old pointer and a late callback cannot overwrite a new screen (2.3s)
  ✓  286 [mobile] › e2e/alchimie-action-recovery.spec.mjs:328:3 › a changed saved round rejects an old read completion (1.9s)
  ✓  287 [mobile] › e2e/contexto-simpler-ui.spec.mjs:74:1 › the options menu preserves explicit reveal confirmation and optional recent ordering (1.8s)
  ✓  283 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:190:1 › failed verification persists, locks every board action, and retries by GET only (3.5s)
  ✓  290 [mobile] › e2e/contexto-simpler-ui.spec.mjs:103:1 › the guess field and reveal confirmation stay usable at 320px with a short viewport and doubled text (766ms)
  ✓  288 [mobile] › e2e/contexto-action-recovery.spec.mjs:252:1 › an already different saved pointer pauses before any old-round mutation (1.4s)
  ✓  289 [mobile] › e2e/alchimie-action-recovery.spec.mjs:328:3 › a changed saved round rejects an old missing-read completion (1.9s)
  ✓  293 [mobile] › e2e/contexto-action-recovery.spec.mjs:272:1 › a verified missing owned session returns to setup and clears only that pointer (899ms)
  ✓  291 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:226:1 › precommit failure preserves a valid selection and earned clue without replay (2.0s)
  ✓  292 [mobile] › e2e/derived-action-recovery.spec.mjs:105:7 › intrusul › lost committed practice recovers exact earned state with one GET (1.8s)
  ✓  295 [mobile] › e2e/help.spec.mjs:6:3 › alchimie rules preserve the round and focused choices (919ms)
  ✓  298 [mobile] › e2e/help.spec.mjs:6:3 › intrusul rules preserve the round and focused choices (1.3s)
  ✓  296 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:248:3 › a late winning read cannot adopt or clear another tab's saved round (2.0s)
  ✓  294 [mobile] › e2e/alchimie-action-recovery.spec.mjs:350:3 › unmount invalidates an old mutation reply and preserves owned progress for resume (3.3s)
  ✓  299 [mobile] › e2e/help.spec.mjs:6:3 › perechi rules preserve the round and focused choices (1.1s)
  ✓  297 [mobile] › e2e/derived-action-recovery.spec.mjs:105:7 › intrusul › lost committed hint recovers exact earned state with one GET (3.2s)
  ✓  302 [mobile] › e2e/help.spec.mjs:6:3 › conexiuni rules preserve the round and focused choices (1.1s)
  ✓  300 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:248:3 › a late 404 read cannot adopt or clear another tab's saved round (2.5s)
  ✓  303 [mobile] › e2e/derived-action-recovery.spec.mjs:105:7 › intrusul › lost committed win recovers exact earned state with one GET (1.8s)
  ✓  304 [mobile] › e2e/help.spec.mjs:6:3 › contexto rules preserve the round and focused choices (1.4s)
  ✓  301 [mobile] › e2e/alchimie-action-recovery.spec.mjs:350:3 › unmount invalidates an old read reply and preserves owned progress for resume (3.9s)
  ✓  307 [mobile] › e2e/help.spec.mjs:6:3 › lant rules preserve the round and focused choices (1.3s)
  ✓  306 [mobile] › e2e/derived-action-recovery.spec.mjs:105:7 › intrusul › lost committed loss recovers exact earned state with one GET (2.4s)
  ✓  309 [mobile] › e2e/help.spec.mjs:57:1 › Alchimie shows earned connection directions and keeps them after reload (1.5s)
  ✓  308 [mobile] › e2e/alchimie-action-recovery.spec.mjs:370:1 › failed verification can start a fresh round without replaying the old action (1.8s)
  ✓  305 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:271:1 › leaving during recovery preserves its pointer and stale completion cannot change a new screen (3.9s)
  ✓  313 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:295:1 › an already different saved pointer pauses before any old-round mutation (1.2s)
  ✓  312 [mobile] › e2e/lant-simpler-ui.spec.mjs:21:1 › current word, target and all local choices fit before the optional controls (1.5s)
  ✓  315 [mobile] › e2e/lant-simpler-ui.spec.mjs:46:1 › one local-choice tap makes one hop without typing or confirmation (829ms)
  ✓  314 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:312:1 › a verified missing owned session returns to setup and conditionally clears its pointer (1.0s)
  ✓  311 [mobile] › e2e/lant-action-recovery.spec.mjs:98:1 › a lost winning hop adopts the server result and records it once without replay (2.8s)
[WebServer] Conflict: /api/wordgames/conexiuni/games/3bb375b7-fbca-47ef-8aaa-86688b41a8e4/guess
[WebServer] 2026-09-13 09:09:09,071 WARNING django.request: Conflict: /api/wordgames/conexiuni/games/3bb375b7-fbca-47ef-8aaa-86688b41a8e4/guess
  ✓  317 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:327:1 › lost one-away feedback stays neutral and confirmed duplicate feedback still requires a change (2.1s)
  ✓  318 [mobile] › e2e/lant-action-recovery.spec.mjs:119:1 › a lost earned hint restores the exact stage and resume does not escalate it (2.2s)
  ✓  316 [mobile] › e2e/lant-simpler-ui.spec.mjs:64:3 › an exact alternatives hint takes one tap and resume never makes the hop (3.0s)
[WebServer] Conflict: /api/wordgames/conexiuni/games/916fead7-5d1e-4f52-9c45-5a03d3c72dad/guess
[WebServer] 2026-09-13 09:09:11,269 WARNING django.request: Conflict: /api/wordgames/conexiuni/games/916fead7-5d1e-4f52-9c45-5a03d3c72dad/guess
  ✓  310 [mobile] › e2e/derived-action-recovery.spec.mjs:147:5 › intrusul › failed reads persist and repeated manual verification never replays the paid hint (6.3s)
  ✓  319 [mobile] › e2e/conexiuni-action-recovery.spec.mjs:347:1 › a confirmed duplicate remains blocked after failed verification and manual read (2.0s)
  ✓  320 [mobile] › e2e/lant-action-recovery.spec.mjs:145:1 › a lost undo restores the earlier position and discards help earned at the undone position (1.8s)
  ✓  322 [mobile] › e2e/derived-action-recovery.spec.mjs:188:5 › intrusul › a cleared saved pointer between verification attempts cannot revive an old win (1.1s)
  ✓  323 [mobile] › e2e/lifecycle.spec.mjs:50:5 › alchimie › plays a real seeded round to a server-scored result and replays (1.1s)
  ✓  325 [mobile] › e2e/derived-action-recovery.spec.mjs:210:5 › intrusul › an uncommitted action reads unchanged state without inventing progress (817ms)
  ✓  321 [mobile] › e2e/lant-simpler-ui.spec.mjs:64:3 › an exact hop hint takes one tap and resume never makes the hop (2.6s)
  ✓  324 [mobile] › e2e/lant-action-recovery.spec.mjs:165:1 › failed verification locks mutations and its persistent retry only reads (1.2s)
  ✓  326 [mobile] › e2e/lifecycle.spec.mjs:71:5 › alchimie › preserves earned progress and mistakes through reload (1.3s)
  ✓  327 [mobile] › e2e/derived-action-recovery.spec.mjs:221:7 › intrusul › a wrong game id in mutation cannot replace the displayed round (1.7s)
  ✓  329 [mobile] › e2e/lant-action-recovery.spec.mjs:202:1 › a failure before commit keeps the input and earned help without an extra request (1.7s)
  ✓  328 [mobile] › e2e/lant-simpler-ui.spec.mjs:107:1 › a delayed exact-hint hop preserves focus moved deliberately to game options (2.1s)
  ✓  332 [mobile] › e2e/lant-action-recovery.spec.mjs:224:3 › a late winning read cannot adopt or clear another tab's round (1.5s)
  ✓  330 [mobile] › e2e/lifecycle.spec.mjs:86:5 › alchimie › recovers an expired saved ID into a playable fresh start (2.5s)
  ✓  333 [mobile] › e2e/lant-simpler-ui.spec.mjs:133:1 › keyboard focus follows a consumed hint to a usable next word on either pointer type (1.8s)
  ✓  331 [mobile] › e2e/derived-action-recovery.spec.mjs:221:7 › intrusul › a wrong game id in read cannot replace the displayed round (2.5s)
  ✓  335 [mobile] › e2e/lifecycle.spec.mjs:98:5 › alchimie › can retry a failed create without leaving the game (840ms)
  ✓  334 [mobile] › e2e/lant-action-recovery.spec.mjs:224:3 › a late 404 read cannot adopt or clear another tab's round (1.5s)
  ✓  337 [mobile] › e2e/derived-action-recovery.spec.mjs:241:5 › intrusul › owned confirmed 404 returns to intro and forgets only the missing round (1.3s)
  ✓  338 [mobile] › e2e/lifecycle.spec.mjs:115:5 › alchimie › keeps a round playable after a failed action and reload (1.5s)
  ✓  341 [mobile] › e2e/lifecycle.spec.mjs:50:5 › intrusul › plays a real seeded round to a server-scored result and replays (864ms)
  ✓  339 [mobile] › e2e/lant-action-recovery.spec.mjs:250:1 › leaving during recovery preserves the old pointer and a late callback cannot overwrite a new screen (2.4s)
  ✓  342 [mobile] › e2e/lifecycle.spec.mjs:71:5 › intrusul › preserves earned progress and mistakes through reload (1.3s)
  ✓  340 [mobile] › e2e/derived-action-recovery.spec.mjs:252:5 › intrusul › an already changed saved pointer prevents a mutation and loads the current round (2.7s)
  ✓  343 [mobile] › e2e/lant-action-recovery.spec.mjs:276:1 › an already different saved pointer pauses before any old-round mutation (1.0s)
  ✓  346 [mobile] › e2e/lant-action-recovery.spec.mjs:296:1 › a verified missing owned session returns to setup and clears only that pointer (843ms)
  ✓  345 [mobile] › e2e/derived-action-recovery.spec.mjs:269:7 › intrusul › a changed saved round rejects an old winning mutation completion without scoring (1.1s)
  ✓  347 [mobile] › e2e/quick-games-simpler-ui.spec.mjs:26:3 › intrusul keeps the complete initial board visible on a narrow phone (1.2s)
  ✓  348 [mobile] › e2e/derived-action-recovery.spec.mjs:269:7 › intrusul › a changed saved round rejects an old winning read completion without scoring (1.0s)
  ✓  344 [mobile] › e2e/lifecycle.spec.mjs:86:5 › intrusul › recovers an expired saved ID into a playable fresh start (2.4s)
  ✓  350 [mobile] › e2e/derived-action-recovery.spec.mjs:269:7 › intrusul › a changed saved round rejects an old winning missing-read completion without scoring (1.5s)
  ✓  351 [mobile] › e2e/lifecycle.spec.mjs:98:5 › intrusul › can retry a failed create without leaving the game (1.3s)
  ✓  352 [mobile] › e2e/derived-action-recovery.spec.mjs:269:7 › intrusul › a changed saved round rejects an old winning removed-pointer completion without scoring (1.1s)
  ✓  336 [mobile] › e2e/mobile-status-notices.spec.mjs:62:3 › alchimie keeps its status and notices visible through resume and result (9.3s)
  ✓  353 [mobile] › e2e/lifecycle.spec.mjs:115:5 › intrusul › keeps a round playable after a failed action and reload (1.8s)
  ✓  349 [mobile] › e2e/quick-games-simpler-ui.spec.mjs:44:3 › intrusul makes an unlocked hint explicit, priced and persistent (3.6s)
  ✓  356 [mobile] › e2e/lifecycle.spec.mjs:50:5 › perechi › plays a real seeded round to a server-scored result and replays (1.2s)
  ✓  354 [mobile] › e2e/derived-action-recovery.spec.mjs:295:5 › intrusul › browser Back preserves the saved round when a winning reply arrives during departure (2.3s)
  ✓  357 [mobile] › e2e/quick-games-simpler-ui.spec.mjs:66:3 › intrusul restores usable board focus after keyboard hint activation (1.7s)
  ✓  358 [mobile] › e2e/lifecycle.spec.mjs:71:5 › perechi › preserves earned progress and mistakes through reload (1.3s)
  ✓  360 [mobile] › e2e/quick-games-simpler-ui.spec.mjs:86:3 › intrusul preserves options focus while a keyboard hint response is held (1.6s)
  ✓  359 [mobile] › e2e/derived-action-recovery.spec.mjs:321:7 › intrusul › exit invalidates a held winning mutation reply and resume records once (2.5s)
  ✓  362 [mobile] › e2e/quick-games-simpler-ui.spec.mjs:26:3 › perechi keeps the complete initial board visible on a narrow phone (1.2s)
  ✓  361 [mobile] › e2e/lifecycle.spec.mjs:86:5 › perechi › recovers an expired saved ID into a playable fresh start (2.5s)
  ✓  365 [mobile] › e2e/lifecycle.spec.mjs:98:5 › perechi › can retry a failed create without leaving the game (967ms)
  ✓  363 [mobile] › e2e/derived-action-recovery.spec.mjs:321:7 › intrusul › exit invalidates a held winning read reply and resume records once (2.4s)
  ✓  366 [mobile] › e2e/lifecycle.spec.mjs:115:5 › perechi › keeps a round playable after a failed action and reload (1.8s)
  ✓  364 [mobile] › e2e/quick-games-simpler-ui.spec.mjs:44:3 › perechi makes an unlocked hint explicit, priced and persistent (3.4s)
  ✓  355 [mobile] › e2e/mobile-status-notices.spec.mjs:62:3 › intrusul keeps its status and notices visible through resume and result (9.5s)
  ✓  367 [mobile] › e2e/derived-action-recovery.spec.mjs:321:7 › intrusul › exit invalidates a held winning unmounted reply and resume records once (3.0s)
  ✓  369 [mobile] › e2e/quick-games-simpler-ui.spec.mjs:66:3 › perechi restores usable board focus after keyboard hint activation (1.6s)
  ✓  371 [mobile] › e2e/derived-action-recovery.spec.mjs:105:7 › perechi › lost committed practice recovers exact earned state with one GET (1.8s)
  ✓  372 [mobile] › e2e/quick-games-simpler-ui.spec.mjs:86:3 › perechi preserves options focus while a keyboard hint response is held (1.7s)
  ✓  368 [mobile] › e2e/lifecycle.spec.mjs:50:5 › conexiuni › plays a real seeded round to a server-scored result and replays (3.9s)
  ✓  373 [mobile] › e2e/derived-action-recovery.spec.mjs:105:7 › perechi › lost committed match recovers exact earned state with one GET (1.3s)
  ✓  374 [mobile] › e2e/quick-games-simpler-ui.spec.mjs:118:1 › Perechi cancels on retap and submits a pair on the second word only (1.5s)
  ✓  375 [mobile] › e2e/lifecycle.spec.mjs:71:5 › conexiuni › preserves earned progress and mistakes through reload (1.4s)
  ✓  377 [mobile] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › alchimie retains a transiently unavailable game and retries it (2.3s)
  ✓  376 [mobile] › e2e/derived-action-recovery.spec.mjs:105:7 › perechi › lost committed hint recovers exact earned state with one GET (2.8s)
  ✓  378 [mobile] › e2e/lifecycle.spec.mjs:86:5 › conexiuni › recovers an expired saved ID into a playable fresh start (3.0s)
  ✓  381 [mobile] › e2e/lifecycle.spec.mjs:98:5 › conexiuni › can retry a failed create without leaving the game (856ms)
